0 3 6
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
